DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
  ],
  "camera_id": "CAM-06",
  "car_color": "black"
}
INFO 2026-05-15 00:32:23,749 views Response Sent:
{
    "status": "success",
    "identified_plate": "لن٣٢٧٣",
    "confidence_score": 0.8307,
    "color_score": 0.6,
    "current_zone": "zone-D16",
    "message": "Vehicle لن٣٢٧٣ tracked at zone-D16",
    "tracking_msg": "Vehicle لن٣٢٧٣ tracked at zone-D16",
    "all_similarity_scores": [
        {
            "license_plate": "لن٣٢٧٣",
            "combined_score": 0.8307,
            "embedding_sim": 0.8714,
            "color_match": "blue",
            "passed": true
        },
        {
            "license_plate": "رف٥٦٥٤",
            "combined_score": 0.8189,
            "embedding_sim": 0.8575,
            "color_match": "blue",
            "passed": true
        }
    ]
}
DEBUG 2026-05-15 00:32:26,494 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.016426151618361473,
    0.04540831223130226,
    0.04130326956510544,
    0.05858253315091133,
    0.01665947586297989,
    0.045701634138822556,
    0.04093366861343384,
    0.021242929622530937,
    0.041967734694480896,
    0.02965092658996582,
    0.053541313856840134,
    0.02984054945409298,
    0.03217661380767822,
    0.025034751743078232,
    0.10001306980848312,
    0.05714688077569008,
    0.014471780508756638,
    0.09199787676334381,
    0.01989869773387909,
    0.007625379599630833,
    0.01611349545419216,
    0.007302889134734869,
    0.092197947204113,
    0.06390997767448425,
    0.017819788306951523,
    0.0325000062584877,
    0.06172298267483711,
    0.020368123427033424,
    0.041034091264009476,
    0.024145059287548065,
    0.03184397146105766,
    0.010288460180163383,
    0.004463558550924063,
    0.051820166409015656,
    0.04653175547719002,
    0.06432980298995972,
    0.06512365490198135,
    0.07504834234714508,
    0.05556344985961914,
    0.0184960775077343,
    0.0617089681327343,
    0.0679551213979721,
    0.018795110285282135,
    0.0386904738843441,
    0.035469748079776764,
    0.011875332333147526,
    0.017937926575541496,
    0.15470635890960693,
    0.04007469862699509,
    0.026131851598620415,
    0.03247624263167381,
    0.02601705677807331,
    0.013294418342411518,
    0.01603475771844387,
    0.10174711793661118,
    0.023360291495919228,
    0.013176108710467815,
    0.05263537913560867,
    0.03406141698360443,
    0.026862064376473427,
    0.025078851729631424,
    0.08754575997591019,
    0.041276395320892334,
    0.01763788051903248,
    0.027475519105792046,
    0.008357827551662922,
    0.021196553483605385,
    0.03896961733698845,
    0.011652042157948017,
    0.050003454089164734,
    0.03506418317556381,
    0.0314527191221714,
    0.039155635982751846,
    0.06415881216526031,
    0.04028649255633354,
    0.03899184614419937,
    0.03967664763331413,
    0.06835217773914337,
    0.03459443897008896,
    0.03658108785748482,
    0.08518173545598984,
    0.035666946321725845,
    0.0585881844162941,
    0.029512997716665268,
    0.017943192273378372,
    0.017056722193956375,
    0.04701685905456543,
    0.03496021404862404,
    0.04340510442852974,
    0.004921306855976582,
    0.004730777349323034,
    0.028613589704036713,
    0.06402458250522614,
    0.040486112236976624,
    0.023834120482206345,
    0.011816492304205894,
    0.027902858331799507,
    0.07486356794834137,
    0.0417000874876976,
    0.05887076258659363,
    0.002540063578635454,
    0.052437011152505875,
    0.03788512572646141,
    0.011083022691309452,
    0.05386005714535713,
    0.04829752445220947,
    0.01570659875869751,
    0.02092416025698185,
    0.017813801765441895,
    0.03667312115430832,
    0.02515942044556141,
    0.029753973707556725,
    0.05170316994190216,
    0.07826525717973709,
    0.041928403079509735,
    0.06970417499542236,
    0.012935011647641659,
    0.027958743274211884,
    0.05608271062374115,
    0.05179761350154877,
    0.058595359325408936,
    0.026691710576415062,
    0.07416140288114548,
    0.03007858246564865,
    0.03285415098071098,
    0.03725355118513107,
    0.04169029742479324,
    0.03336299583315849,
    0.021136391907930374,
    0.04314982891082764,
    0.013045168481767178,
    0.027915213257074356,
    0.023838495835661888,
    0.005686575081199408,
    0.04611224681138992,
    0.006835774052888155,
    0.057213880121707916,
    0.018180660903453827,
    0.02286013774573803,
    0.017605386674404144,
    0.03603740781545639,
    0.07685142010450363,
    0.022178372368216515,
    0.025463592261075974,
    0.010103528387844563,
    0.045415788888931274,
    0.03109581209719181,
    0.013090185821056366,
    0.00790643785148859,
    0.019986605271697044,
    0.041058313101530075,
    0.03919094428420067,
    0.05246548727154732,
    0.026179103180766106,
    0.03209197148680687,
    0.05355846881866455,
    0.08170954138040543,
    0.06366676837205887,
    0.042959168553352356,
    0.1011352390050888,
    0.015849746763706207,
    0.0357157401740551,
    0.029722340404987335,
    0.01321921031922102,
    0.00209236447699368,
    0.052488088607788086,
    0.0246235653758049,
    0.03936545178294182,
    0.04989580065011978,
    0.016313664615154266,
    0.01898464933037758,
    0.03380586579442024,
    0.025551144033670425,
    0.0031521599739789963,
    0.02307574823498726,
    0.02805640548467636,
    0.01767997071146965,
    0.04241984337568283,
    0.010471859946846962,
    0.021161196753382683,
    0.029459677636623383,
    0.03999800980091095,
    0.048115868121385574,
    0.01362798735499382,
    0.016741598024964333,
    0.013373706489801407,
    0.02088131196796894,
    0.043075669556856155,
    0.036556754261255264,
    0.005671673454344273,
    0.04059993103146553,
    0.02028338611125946,
    0.01889607682824135,
    0.07236931473016739,
    0.04091450944542885,
    0.03503032773733139,
    0.018554767593741417,
    0.02120642364025116,
    0.026354316622018814,
    0.03213470056653023,
    0.024995502084493637,
    0.03893889859318733,
    0.053267210721969604,
    0.050169892609119415,
    0.03000023402273655,
    0.09511630982160568,
    0.014567246660590172,
    0.053272444754838943,
    0.0910457968711853,
    0.005687388591468334,
    0.02269422635436058,
    0.04168478772044182,
    0.04193197190761566,
    0.031579211354255676,
    0.07015353441238403,
    0.004032873548567295,
    0.03477684408426285,
    0.057153649628162384,
    0.048577241599559784,
    0.02483021281659603,
    0.027148840948939323,
    0.021690580993890762,
    0.051958758383989334,
    0.058865759521722794,
    0.033094622194767,
    0.025567667558789253,
    0.03419824317097664,
    0.025425827130675316,
    0.01230175793170929,
    0.0252448171377182,
    0.03320036083459854,
    0.014989576302468777,
    0.12458989769220352,
    0.027159977704286575,
    0.07705912739038467,
    0.011213141493499279,
    0.06533171981573105,
    0.06244649365544319,
    0.020841382443904877,
    0.003626384073868394,
    0.06855813413858414,
    0.021462317556142807,
    0.04521968960762024,
    0.018944136798381805,
    0.04421420395374298,
    0.09266789257526398,
    0.0032504901755601168,
    0.026321060955524445,
    0.028471946716308594,
    0.017876891419291496,
    0.03983400762081146,
    0.023118989542126656,
    0.002492469735443592,
    0.06456064432859421,
    0.029632821679115295,
    0.022272104397416115,
    0.060688916593790054,
    0.0007934055756777525,
    0.04991505667567253,
    0.01070574764162302,
    0.06488849222660065,
    0.021107133477926254,
    0.022372497245669365,
    0.042678069323301315,
    0.0033727947156876326,
    0.00805888045579195,
    0.040063560009002686,
    0.03809606656432152,
    0.01194759737700224,
    0.08709336072206497,
    0.017122134566307068,
    0.009671289473772049,
    0.02551799826323986,
    0.052726734429597855,
    0.033623773604631424,
    0.0635245218873024,
    0.05889999121427536,
    0.008439269848167896,
    0.03440653160214424,
    0.0160814356058836,
    0.16418029367923737,
    0.023622378706932068,
    0.027954041957855225,
    0.03684906288981438,
    0.026506919413805008,
    0.02093258686363697,
    0.037551067769527435,
    0.01756165362894535,
    0.011625466868281364,
    0.07568442076444626,
    0.044105127453804016,
    0.032375436276197433,
    0.03317439928650856,
    0.11783129721879959,
    0.010063118301331997,
    0.017626827582716942,
    0.0008041998371481895,
    0.05359314754605293,
    0.07579808682203293,
    0.16183802485466003,
    0.014711113646626472,
    0.01853223145008087,
    0.03647375479340553,
    0.00504256971180439,
    0.018772177398204803,
    0.05425203964114189,
    0.03177131339907646,
    0.01282236073166132,
    0.01583256945014,
    0.05366009846329689,
    0.01705976389348507,
    0.11369411647319794,
    0.02447410672903061,
    0.007790619973093271,
    0.016222069039940834,
    0.01461105141788721,
    0.007738749496638775,
    0.04329752177000046,
    0.009530478157103062,
    0.04938315972685814,
    0.031218934804201126,
    0.02528904564678669,
    0.07199539244174957,
    0.021590877324342728,
    0.036478906869888306,
    0.034501999616622925,
    0.0349370576441288,
    0.047796886414289474,
    0.036069516092538834,
    0.07202186435461044,
    0.01485307514667511,
    0.015278110280632973,
    0.07343188673257828,
    0.015114822424948215,
    0.046448610723018646,
    0.04446357861161232,
    0.031221400946378708,
    0.0548861138522625,
    0.030424902215600014,
    0.03141477704048157,
    0.013699855655431747,
    0.02504424750804901,
    0.010232580825686455,
    0.0335572250187397,
    0.018880819901823997,
    0.01867407187819481,
    0.011640762910246849,
    0.07434062659740448,
    0.004880981985479593,
    0.042007628828287125,
    0.04916286841034889,
    0.05410443991422653,
    0.050964150577783585,
    0.015078950673341751,
    0.040167342871427536,
    0.06909890472888947,
    0.00611843541264534,
    0.04893702641129494,
    0.02204844169318676,
    0.0192578062415123,
    0.037117477506399155,
    0.023589180782437325,
    0.04596846550703049,
    0.04109136760234833,
    0.02747976779937744,
    0.03995948284864426,
    0.0032003698870539665,
    0.029293755069375038,
    0.000809642078820616,
    0.038434259593486786,
    0.012901412323117256,
    0.0,
    0.05513559281826019,
    0.02012680284678936,
    0.03458288684487343,
    0.016331251710653305,
    0.04465716704726219,
    0.018843187019228935,
    0.015850521624088287,
    0.06585156917572021,
    0.029026484116911888,
    0.032305918633937836,
    0.036092665046453476,
    0.12457576394081116,
    0.013375543057918549,
    0.006005241535604,
    0.02075362019240856,
    0.00855025090277195,
    0.07845460623502731,
    0.05927015095949173,
    0.009642000310122967,
    0.01849089376628399,
    0.09799820184707642,
    0.0413079559803009,
    0.04358828812837601,
    0.009559882804751396,
    0.020971177145838737,
    0.06800412386655807,
    0.014608467929065228,
    0.013950594700872898,
    0.01890808343887329,
    0.024790091440081596,
    0.0641535222530365,
    0.08482495695352554,
    0.02992643602192402,
    0.0016896524466574192,
    0.05878240615129471,
    0.04938356205821037,
    0.005177630111575127,
    0.03449493274092674,
    0.022532163187861443,
    0.007902081124484539,
    0.054073020815849304,
    0.015371478162705898,
    0.03849822282791138,
    0.021211236715316772,
    0.028891675174236298,
    0.00644594244658947,
    0.033490993082523346,
    0.04362813010811806,
    0.0348501019179821,
    0.08146168291568756,
    0.033065684139728546,
    0.04382065683603287,
    0.0318121463060379,
    0.006947177927941084,
    0.03720635175704956,
    0.00609242357313633,
    0.055680662393569946,
    0.01750294491648674,
    0.02394993044435978,
    0.09496400505304337,
    0.0037947832606732845,
    0.03693819418549538,
    0.05112176761031151,
    0.013916234485805035,
    0.013550515286624432,
    0.019040001556277275,
    0.05164420232176781,
    0.03180938586592674,
    0.048030272126197815,
    0.11145546287298203,
    0.03039044328033924,
    0.012290655635297298,
    0.015405570156872272,
    0.05637079104781151,
    0.041032399982213974,
    0.03350745514035225,
    0.004087299108505249,
    0.01748548448085785,
    0.012282882817089558,
    0.03325001895427704,
    0.026475878432393074,
    0.05206770822405815,
    0.08089449256658554,
    0.014636466279625893,
    0.08402085304260254,
    0.035643115639686584,
    0.0074812183156609535,
    0.013067569583654404,
    0.04058631882071495,
    0.05451708659529686,
    0.05214942619204521,
    0.023890474811196327,
    0.02042675018310547,
    0.04194878786802292,
    0.021579762920737267,
    0.08588384836912155,
    0.007178859319537878,
    0.06279872357845306,
    0.029800277203321457,
    0.021580366417765617,
    0.021957963705062866,
    0.029040779918432236,
    0.03399708867073059,
    0.038855407387018204,
    0.011118381284177303,
    0.043872807174921036,
    0.0,
    0.02312614582479,
    0.029723580926656723,
    0.005184051115065813,
    0.010651337914168835,
    0.05681969225406647,
    0.051198989152908325,
    0.025021454319357872,
    0.12162340432405472,
    0.11737735569477081,
    0.0371563583612442,
    0.03870949149131775,
    0.05253162607550621,
    0.03603846952319145,
    0.0124485669657588,
    0.0338749885559082,
    0.005495342426002026,
    0.020045168697834015,
    0.05989888682961464,
    0.04027993604540825,
    0.08400136977434158,
    0.03615878149867058,
    0.013682717457413673,
    0.0646006241440773,
    0.034915708005428314,
    0.06731966882944107,
    0.04222433269023895,
    0.043320659548044205,
    0.07115989923477173,
    0.02965119481086731,
    0.055780619382858276,
    0.06938411295413971,
    0.0642281100153923,
    0.026838816702365875
  ],
  "camera_id": "CAM-07",
  "car_color": "beige"
}
INFO 2026-05-15 00:32:26,510 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.8502,
  "confidence_score": 0.729,
  "all_similarity_scores": [
    {
      "license_plate": "رف٥٦٥٤",
      "combined_score": 0.729,
      "embedding_sim": 0.8577,
      "color_match": "blue",
      "passed": false
    },
    {
      "license_plate": "لن٣٢٧٣",
      "combined_score": 0.7226,
      "embedding_sim": 0.8502,
      "color_match": "blue",
      "passed": false
    }
  ]
}
DEBUG 2026-05-15 00:32:36,517 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.06617418676614761,
    0.01150527037680149,
    0.0290210023522377,
    0.012364983558654785,
    0.028826287016272545,
    0.024601057171821594,
    0.011837612837553024,
    0.016676733270287514,
    0.039355695247650146,
    0.014333343133330345,
    0.02593102864921093,
    0.05534397438168526,
    0.08321233093738556,
    0.057556066662073135,
    0.05690108239650726,
    0.027746932581067085,
    0.02466842159628868,
    0.04100356251001358,
    0.025713369250297546,
    0.013284421525895596,
    0.018886856734752655,
    0.01730712316930294,
    0.08483283221721649,
    0.03685178980231285,
    0.012621655128896236,
    0.02531920187175274,
    0.05546746030449867,
    0.021649088710546494,
    0.059122420847415924,
    0.03565583750605583,
    0.0316164456307888,
    0.007661910727620125,
    0.0408514067530632,
    0.021159283816814423,
    0.03523879498243332,
    0.02045239321887493,
    0.04637693241238594,
    0.03779873251914978,
    0.09121295809745789,
    0.07974217087030411,
    0.03333893418312073,
    0.09863091260194778,
    0.020075375214219093,
    0.08693185448646545,
    0.01230882853269577,
    0.009691559709608555,
    0.009054512716829777,
    0.11338764429092407,
    0.05310755968093872,
    0.019105367362499237,
    0.03235238417983055,
    0.011362300254404545,
    0.009694740176200867,
    0.04177284985780716,
    0.07205613702535629,
    0.09248105436563492,
    0.031398955732584,
    0.04669594019651413,
    0.008544689044356346,
    0.015803523361682892,
    0.03827768936753273,
    0.034063372761011124,
    0.06215180829167366,
    0.04803406447172165,
    0.004688180983066559,
    0.004202390555292368,
    0.004013467114418745,
    0.026503056287765503,
    0.015273957513272762,
    0.021517310291528702,
    0.062470365315675735,
    0.07899760454893112,
    0.011922897771000862,
    0.04301908612251282,
    0.011692232452332973,
    0.02537466585636139,
    0.013374973088502884,
    0.08134736120700836,
    0.05239037796854973,
    0.015602975152432919,
    0.03402256593108177,
    0.03375585377216339,
    0.03995419293642044,
    0.048103366047143936,
    0.010094172321259975,
    0.022210001945495605,
    0.05104870721697807,
    0.07329536974430084,
    0.03817469999194145,
    0.019114557653665543,
    0.036758020520210266,
    0.022410757839679718,
    0.04966752603650093,
    0.019491128623485565,
    0.046353746205568314,
    0.012686233967542648,
    0.07578270882368088,
    0.030554164201021194,
    0.053069304674863815,
    0.023317504674196243,
    0.00968695804476738,
    0.03626115247607231,
    0.01917739026248455,
    0.028552617877721786,
    0.03995627537369728,
    0.06274407356977463,
    0.00529488967731595,
    0.015369651839137077,
    0.017330558970570564,
    0.030245136469602585,
    0.05288812890648842,
    0.062100257724523544,
    0.012333188205957413,
    0.06874793767929077,
    0.02865569479763508,
    0.05902700126171112,
    0.01641073264181614,
    0.03082427568733692,
    0.06411362439393997,
    0.0496964156627655,
    0.03669946268200874,
    0.02285793423652649,
    0.06244479864835739,
    0.04361409321427345,
    0.03049788810312748,
    0.05746102333068848,
    0.00930353906005621,
    0.013969473540782928,
    0.01667085289955139,
    0.05965156480669975,
    0.029232539236545563,
    0.028527788817882538,
    0.008802564814686775,
    0.003259507939219475,
    0.03912729769945145,
    0.018842753022909164,
    0.050978295505046844,
    0.018607143312692642,
    0.02234390564262867,
    0.0042394050396978855,
    0.07061043381690979,
    0.08587557822465897,
    0.006889898329973221,
    0.006610420532524586,
    0.017739353701472282,
    0.019569266587495804,
    0.018846383318305016,
    0.048325344920158386,
    0.015961479395627975,
    0.010218437761068344,
    0.018189549446105957,
    0.05587991327047348,
    0.09448085725307465,
    0.08067996054887772,
    0.020945116877555847,
    0.07712861150503159,
    0.010558231733739376,
    0.06855584681034088,
    0.026763329282402992,
    0.03102552704513073,
    0.0217300895601511,
    0.03369484469294548,
    0.05900062620639801,
    0.02187720313668251,
    0.013367492705583572,
    0.023288564756512642,
    0.10045196861028671,
    0.023685108870267868,
    0.051975470036268234,
    0.06563461571931839,
    0.02611696906387806,
    0.014226963743567467,
    0.040183890610933304,
    0.008534480817615986,
    0.008520271629095078,
    0.07414545118808746,
    0.029513824731111526,
    0.039134055376052856,
    0.013092615641653538,
    0.02791605331003666,
    0.010892490856349468,
    0.016485700383782387,
    0.04225185140967369,
    0.020827898755669594,
    0.022285569459199905,
    0.020285332575440407,
    0.01620406098663807,
    0.04807775095105171,
    0.09298396855592728,
    0.00853894092142582,
    0.08101927489042282,
    0.005349218845367432,
    0.03166281804442406,
    0.027997946366667747,
    0.057351671159267426,
    0.04010525718331337,
    0.01577509194612503,
    0.034614186733961105,
    0.05567755922675133,
    0.013397078961133957,
    0.01444675400853157,
    0.05955176055431366,
    0.04442990571260452,
    0.06088092923164368,
    0.03149650990962982,
    0.0935792475938797,
    0.030012527480721474,
    0.05277419090270996,
    0.048598676919937134,
    0.01022785808891058,
    0.02913149632513523,
    0.017701324075460434,
    0.05395423620939255,
    0.018613750115036964,
    0.10307425260543823,
    0.03418257087469101,
    0.015254421159625053,
    0.01805112138390541,
    0.014166763052344322,
    0.017102504149079323,
    0.017736032605171204,
    0.013439788483083248,
    0.011119057424366474,
    0.06643763929605484,
    0.03801412880420685,
    0.02886725403368473,
    0.09331777691841125,
    0.037491679191589355,
    0.03505449369549751,
    0.02327447198331356,
    0.01041323971003294,
    0.016170194372534752,
    0.14212791621685028,
    0.027885567396879196,
    0.05264301970601082,
    0.03796912729740143,
    0.016908815130591393,
    0.023949922993779182,
    0.02348685823380947,
    0.012985149398446083,
    0.06079995632171631,
    0.03315459191799164,
    0.041307710111141205,
    0.018759772181510925,
    0.07408197969198227,
    0.022510481998324394,
    0.02054809220135212,
    0.05208882316946983,
    0.020339902490377426,
    0.004004248883575201,
    0.03426510468125343,
    0.0373767651617527,
    0.011971576139330864,
    0.03523366153240204,
    0.06772863864898682,
    0.014477063901722431,
    0.055455103516578674,
    0.01114023756235838,
    0.050217404961586,
    0.013705763034522533,
    0.022584976628422737,
    0.025458330288529396,
    0.026049673557281494,
    0.020515335723757744,
    0.00461967708542943,
    0.014908968470990658,
    0.028618087992072105,
    0.026426564902067184,
    0.008557534776628017,
    0.023970870301127434,
    0.0021760002709925175,
    0.007836165837943554,
    0.0238270852714777,
    0.03202779218554497,
    0.014488852582871914,
    0.04560449719429016,
    0.007762654218822718,
    0.026488903909921646,
    0.04113655164837837,
    0.053316883742809296,
    0.11581602692604065,
    0.011091622523963451,
    0.01963772252202034,
    0.042710937559604645,
    0.0072839823551476,
    0.015518208034336567,
    0.06822361797094345,
    0.013564206659793854,
    0.007345234509557486,
    0.06644280254840851,
    0.027821870520710945,
    0.033980999141931534,
    0.01525145024061203,
    0.0487699992954731,
    0.018871022388339043,
    0.006011681165546179,
    0.006037071347236633,
    0.028829723596572876,
    0.09166799485683441,
    0.1397976279258728,
    0.0011250327806919813,
    0.03384776413440704,
    0.08584822714328766,
    0.024035882204771042,
    0.008529377169907093,
    0.07727078348398209,
    0.08558386564254761,
    0.006803479511290789,
    0.009513159282505512,
    0.03749977424740791,
    0.019987648352980614,
    0.06508907675743103,
    0.027611060068011284,
    0.018588373437523842,
    0.05619880557060242,
    0.0050986153073608875,
    0.016414567828178406,
    0.03254460170865059,
    0.011505205184221268,
    0.0453559085726738,
    0.024698397144675255,
    0.03247891739010811,
    0.08094775676727295,
    0.04635215550661087,
    0.033445701003074646,
    0.025172021239995956,
    0.10846171528100967,
    0.03276417404413223,
    0.0382525771856308,
    0.04989080876111984,
    0.009440023452043533,
    0.018728047609329224,
    0.021886127069592476,
    0.004791243467479944,
    0.017395630478858948,
    0.01015171967446804,
    0.06377789378166199,
    0.04716474562883377,
    0.03947794437408447,
    0.07087571173906326,
    0.010413873009383678,
    0.02053239196538925,
    0.01601310633122921,
    0.041993752121925354,
    0.04286666959524155,
    0.015451551415026188,
    0.07351704686880112,
    0.0602196604013443,
    0.011516095139086246,
    0.0549476183950901,
    0.027247851714491844,
    0.05923009663820267,
    0.019413402304053307,
    0.020236143842339516,
    0.018661383539438248,
    0.04620452970266342,
    0.016828209161758423,
    0.01617799885571003,
    0.05122176185250282,
    0.06217034161090851,
    0.036294300109148026,
    0.014907990582287312,
    0.029933582991361618,
    0.05414501577615738,
    0.06560375541448593,
    0.013606976717710495,
    0.024795914068818092,
    0.005040555726736784,
    0.01551703829318285,
    0.01242713164538145,
    0.01802917942404747,
    0.02233177050948143,
    0.014006969518959522,
    0.013137532398104668,
    0.04424078390002251,
    0.033246960490942,
    0.04775405302643776,
    0.02304840460419655,
    0.03683043271303177,
    0.04235242307186127,
    0.02219436690211296,
    0.020902767777442932,
    0.03730706498026848,
    0.13050033152103424,
    0.028755346313118935,
    0.02842302992939949,
    0.020556002855300903,
    0.008298972621560097,
    0.10181963443756104,
    0.08239048719406128,
    0.019389189779758453,
    0.018747545778751373,
    0.0680273175239563,
    0.0691574215888977,
    0.024438126012682915,
    0.033003825694322586,
    0.04966527968645096,
    0.005447718780487776,
    0.02588765323162079,
    0.02627711184322834,
    0.005797129124403,
    0.01898418553173542,
    0.12360280752182007,
    0.030953843146562576,
    0.043204415589571,
    0.008047114126384258,
    0.06353197991847992,
    0.08428073674440384,
    0.013203272596001625,
    0.044956229627132416,
    0.030497046187520027,
    0.018269198015332222,
    0.018584027886390686,
    0.021936584264039993,
    0.020252199843525887,
    0.04432084783911705,
    0.008571469224989414,
    0.029575737193226814,
    0.05634387955069542,
    0.030074795708060265,
    0.026447970420122147,
    0.03754700347781181,
    0.023554742336273193,
    0.036702197045087814,
    0.027760326862335205,
    0.028872990980744362,
    0.034018583595752716,
    0.012455472722649574,
    0.0593164823949337,
    0.024481594562530518,
    0.006716023664921522,
    0.12131059169769287,
    0.017771318554878235,
    0.033202387392520905,
    0.043424732983112335,
    0.010806508362293243,
    0.005142125766724348,
    0.025502460077404976,
    0.04126674309372902,
    0.04392945393919945,
    0.02663862146437168,
    0.1818162202835083,
    0.025463208556175232,
    0.052409086376428604,
    0.02617073431611061,
    0.028592832386493683,
    0.027609366923570633,
    0.03766319155693054,
    0.012342816218733788,
    0.016264110803604126,
    0.01689637452363968,
    0.07375413924455643,
    0.003468836657702923,
    0.030657120048999786,
    0.052428312599658966,
    0.011198513209819794,
    0.12999087572097778,
    0.023957569152116776,
    0.014171631075441837,
    0.013093487359583378,
    0.014146765694022179,
    0.08567728102207184,
    0.046274930238723755,
    0.027807408943772316,
    0.03695506602525711,
    0.003386015770956874,
    0.05174766853451729,
    0.0666782557964325,
    0.005649736616760492,
    0.06375878304243088,
    0.013046595267951488,
    0.006268063094466925,
    0.04271620512008667,
    0.013120882213115692,
    0.03290989249944687,
    0.01303015649318695,
    0.0054566324688494205,
    0.03411327302455902,
    0.0008529471233487129,
    0.024628223851323128,
    0.016343504190444946,
    0.0002505080192349851,
    0.02808467298746109,
    0.08552225679159164,
    0.0321233831346035,
    0.061389632523059845,
    0.09357727319002151,
    0.09869790077209473,
    0.03854858875274658,
    0.02807833068072796,
    0.01753675378859043,
    0.007558457553386688,
    0.01265090610831976,
    0.021323518827557564,
    0.011114470660686493,
    0.03873657435178757,
    0.05581768602132797,
    0.02929266355931759,
    0.0805467963218689,
    0.031248191371560097,
    0.019715743139386177,
    0.01782558113336563,
    0.025534488260746002,
    0.06111801415681839,
    0.07804057747125626,
    0.019739823415875435,
    0.060606665909290314,
    0.0908212959766388,
    0.08606512099504471,
    0.01821204461157322,
    0.048691339790821075,
    0.029597070068120956
  ],
  "camera_id": "CAM-03",
  "car_color": "beige"
}
INFO 2026-05-15 00:32:36,536 views Response Sent:
{
    "status": "success",
    "identified_plate": "دق٥٤٥١",
    "confidence_score": 0.8265,
    "color_score": 0.0,
    "current_zone": "zone-A16",
    "message": "Vehicle دق٥٤٥١ tracked at zone-A16",
    "tracking_msg": "Vehicle دق٥٤٥١ tracked at zone-A16",
    "all_similarity_scores": [
        {
            "license_plate": "دق٥٤٥١",
            "combined_score": 0.8265,
            "embedding_sim": 0.8664,
            "color_match": "white",
            "passed": true
        },
        {
            "license_plate": "قدب٦",
            "combined_score": 0.7651,
            "embedding_sim": 0.9002,
            "color_match": "blue",
            "passed": false
        }
    ]
}
DEBUG 2026-05-15 00:33:11,245 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.03236880898475647,
    0.01052185706794262,
    0.05732271075248718,
    0.030004987493157387,
    0.04036618024110794,
    0.026265153661370277,
    0.025658506900072098,
    0.011336243711411953,
    0.045370712876319885,
    0.023361554369330406,
    0.03773234784603119,
    0.04105887934565544,
    0.05026727542281151,
    0.04292852804064751,
    0.06474796682596207,
    0.04595238342881203,
    0.02060425467789173,
    0.050568804144859314,
    0.021294837817549706,
    0.008051441982388496,
    0.03491092845797539,
    0.01853005588054657,
    0.08052447438240051,
    0.05039192736148834,
    0.012616532854735851,
    0.045042734593153,
    0.06141626834869385,
    0.028233762830495834,
    0.04908975586295128,
    0.03601910173892975,
    0.05005331337451935,
    0.0217923354357481,
    0.031298939138650894,
    0.0501008965075016,
    0.03189537674188614,
    0.028332045301795006,
    0.08329936861991882,
    0.058336041867733,
    0.058211974799633026,
    0.07361429184675217,
    0.02620227076113224,
    0.07337023317813873,
    0.007212396245449781,
    0.07118391990661621,
    0.0075583080761134624,
    0.010966768488287926,
    0.03395078703761101,
    0.09286860376596451,
    0.07497880607843399,
    0.021958455443382263,
    0.02519676461815834,
    0.015051816590130329,
    0.01134725846350193,
    0.04528750106692314,
    0.09905630350112915,
    0.04373614862561226,
    0.03481696546077728,
    0.05218835175037384,
    0.013639645650982857,
    0.0356610007584095,
    0.04658844321966171,
    0.039802197366952896,
    0.02676134742796421,
    0.03143952786922455,
    0.005649384576827288,
    0.014447529800236225,
    0.01688334532082081,
    0.034782249480485916,
    0.04576066881418228,
    0.030577773228287697,
    0.047654978930950165,
    0.03579296916723251,
    0.031974874436855316,
    0.044592197984457016,
    0.013985272496938705,
    0.01744105853140354,
    0.011566957458853722,
    0.09438979625701904,
    0.04887589439749718,
    0.025439785793423653,
    0.053284045308828354,
    0.03457558527588844,
    0.07281173765659332,
    0.04006476327776909,
    0.009190766140818596,
    0.018883883953094482,
    0.059447333216667175,
    0.0390583761036396,
    0.04725685715675354,
    0.009752040728926659,
    0.010657859966158867,
    0.020708739757537842,
    0.037237878888845444,
    0.034892503172159195,
    0.06480372697114944,
    0.007119481917470694,
    0.05880977213382721,
    0.03330200910568237,
    0.047418370842933655,
    0.01854405738413334,
    0.007457831408828497,
    0.05170350521802902,
    0.0214217659085989,
    0.01565210521221161,
    0.031310439109802246,
    0.06124247610569,
    0.010769549757242203,
    0.018523288890719414,
    0.010652197524905205,
    0.06336110830307007,
    0.04537443444132805,
    0.07937261462211609,
    0.054594386368989944,
    0.09303391724824905,
    0.026885509490966797,
    0.07726714760065079,
    0.03284083679318428,
    0.024022476747632027,
    0.050680432468652725,
    0.05995287001132965,
    0.02047871984541416,
    0.03118768520653248,
    0.06948693096637726,
    0.04611022025346756,
    0.028852805495262146,
    0.10456142574548721,
    0.010793010704219341,
    0.01324295625090599,
    0.020102841779589653,
    0.06949012726545334,
    0.024258654564619064,
    0.03273240849375725,
    0.010271837934851646,
    0.005698268301784992,
    0.018282482400536537,
    0.013275809586048126,
    0.09411802887916565,
    0.01945185475051403,
    0.008784388191998005,
    0.006017110776156187,
